# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375097117000 437 212611cc52f542b638ab41591dd5d675449e054a /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$id.class
1375097117000 428 9cddc6b6f22e01ccb0199bee4fb0f7e294461f3a /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/SFBaseActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/npcompete/Bijesh/AndroidStudio/Studio0.2/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375094473000 347 e3caa48abddf008119cd711e0569ec4db28d10dd /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/BuildConfig.class
1375097117000 475 7e9d5d63ac9be6b3bbac077ed7cbe49a4fedccdc /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$string.class
1375097117000 406 d4f265d76bab2602ac8576a1dc17df2ef71dd812 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$layout.class
1375094473000 464 84e050966e92bba05459d38cdb22426e0381e018 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$dimen.class
1375097117000 440 c4cd1e49fc8e3665a4abbae38c2369d7c9b31f88 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$drawable.class
1375097117000 854 263744e1f369d57b99961d03c35f57428ca80638 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/StarFighterActivity.class
1375097117000 687 a8dd1acdcf32c06a542df2ecdada44f08e900264 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R.class
1375097117000 391 cf902f6bcad1495d3a83835311ed49c9739eb64e /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$menu.class
1375097117000 434 e6d350a252188d6ba95108c85b44d20c69b18f99 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$style.class
1375094473000 343 6b0230112639d293911a89fa35786588498d328f /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/R$attr.class
1375097117000 313 1130a43e1a4063a8ce0528af04dba81ee0d7d8b9 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/build/classes/debug/com/pro/starfighter/SFMainMenu.class
