# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375094414000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/values/styles.xml
1375094414000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/menu/main.xml
1375094414000 221 f067b75a895261bab9f0f322b4f1c3db02a5aa17 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/values/strings.xml
1375094413000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/drawable-hdpi/ic_launcher.png
1375096855000 8707 3c7df2b70d428392d8d873b61cf76e5ad4d20957 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/drawable-hdpi/splash.jpg
1375094413000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/drawable-xxhdpi/ic_launcher.png
1375094414000 181 84de2797380184d8b39af6f829afb092fb956173 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/values-sw600dp/dimens.xml
1375094414000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/values/dimens.xml
1375094413000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/drawable-xhdpi/ic_launcher.png
1375097057000 652 adb9814405aeefe9c39b5ad2186a252385937be2 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/layout/splash_screen.xml
1375094414000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/values-sw720dp-land/dimens.xml
1375094413000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/npcompete/Bijesh/AndroiStudioWorkspace/StarFighter/StarFighter/StarFighter/src/main/res/drawable-mdpi/ic_launcher.png
